//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		mes "[Dono]";
		mes "J'ai les médicaments, mais ce n'est pas assez pour une personne, encore moins pour les deux. J'ai besoin de ton aide pour en faire plus.";
		next;
		mes "[Dono]";
		mes "Attends, attends, je pensais que j'aurais uniquement des médicaments pour";
		mes "Morriphen. Tu veux dire";
		mes "moins les deux d'entre eux. J'ai besoin que vous m'aidez en faire davantage.";
		mes "Maintenant, écoutez bien, voici";
		mes "les ingrédients dont j'ai besoin...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Attendez, attendez, je pensais que je n'obtenais que des médicaments pour";
		mes "Morriphen. Voulez-vous dire";
		mes "Siria, sa femme ? Oui, elle est";
		mes "que son épouse Siria a besoin de";
		mes "aussi du médicament?";
		next;
		mes "[Dono]";
		mes "Pourquoi continues-tu à appeler";
		mes "venez voir de vos propres yeux, non ? Eh bien,";
		mes "malade aussi. Si tu l'avais rencontrée, tu comprendrais, non?";
		mes "faites ce genre de travail pour moi...";
		mes "Je commence vraiment à m'inquiéter pour eux, alors dépêche-toi.";
		next;
		mes "[Dono]";
		mes "Va chercher";
		mes "^3355FF5 Charbon^000000,";
		mes "^3355FF5 Brigan^000000,";
		mes "^3355FF5 Cyfar^000000";
		mes "^3355FF1 Pomme verte non mûre^000000";
		mes "^3355FF3 Detrimindexta^000000...";
		next;
		mes "[Dono]";
		mes "...^3355FF20 Coquilles^000000";
		mes "^3355FF1 Herbe rouge^000000";
		mes "^3355FF1 Herbe bleue^000000";
		mes "^3355FF1 Herbe verte^000000";
		mes "^3355FF1 Herbe blanche^000000";
		mes "^3355FF1 Herbe jaune^000000";
		next;
		mes "[Dono]";
		mes "Je sais que c'est soudain,";
		mes "Je sais que je te pousse";
		mes "fort, mais je n'ai pas le choix.";
		mes "Si tu ne te dépêches pas, alors";
		mes "ces deux-là vont mourir, c'est tout. Je vais t'attendre ici.";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[Dono]";
		mes "Le magasin est fermé.";
		mes "Dégage d'ici, et";
		mes "reviens plus tard pour";
		mes "acheter quelque chose, compris?";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[Dono]";
			mes "Bien, bien, tu as apporté";
			mes "tout ce que je t'ai demandé. Donne-moi un moment pour traiter ces";
			mes "matériaux et fabriquer le médicament. ^333333*Soupir*^000000 Je faisais autrefois appel à des assistants";
			mes "pour ce genre de travail...";
			mes "avant que je ne vous le donne.";
			next;
			mes "[Dono]";
			mes "Quand je travaillais pour";
			mes "la corporation Rekenber, j'étais";
			mes "une responsable de département ! Eh bien, c'est";
			mes "inévitable maintenant. Ah, j'ai terminé.";
			mes "Maintenant, laisse-moi tester cela avant de te le donner.";
			mes "une petite quantité dans un verre";
			next;
			mes "^3355FFDono révèle qu'il a broyé les matériaux en";
			mes "un poudre fine. Il en saupoudre";
			mes "une petite quantité dans un verre d'eau, et le liquide devient bleu après qu'il l'a mélangé.^000000";
			mes "d'eau, et le liquide se transforme";
			mes "d'eau, et le liquide se transforme";
			mes "bleu après qu'il l'ait mélangé.^000000";
			next;
			mes "[Dono]";
			mes "Nom d'un chien ! J'ai utilisé les bonnes proportions ! Pourquoi ça ne marche pas?! Morriphen, je te déteste ! Groooaaaar... !";
			mes "Hey, gamin, j'ai besoin de ton aide encore une fois !";
			mes "fonctionne?! Morriphen, je déteste";
			mes "toi! Grrr...! Hé, gamin, j'ai besoin";
			mes "de toi pour m'aider encore une fois!";
			next;
			mes "[Dono]";
			mes "Va à Lighthalzen";
			mes "Makkie. Dis-lui que je vous ai envoyé.";
			mes "pour obtenir de la Poussière de Tige Plante Rouge pour le remède de Morriphen.";
			next;
			mes "[Dono]";
			mes "Regarde, je sais que c'est pénible,";
			mes "mais dépêche-toi d'aller la chercher pour moi";
			mes "aussi vite que possible. J'ai besoin";
			mes "de cette substance pour corriger certaines";
			mes "impuretés chimiques dans ce";
			mes "remède. Allez, allez !";
			close;
		} else {
			mes "[Dono]";
			mes "Si tu ne te dépêches pas et";
			mes "rassembles les matériaux pour";
			mes "le remède, Morriphen";
			mes "et Siria vont être";
			mes "dans de gros ennuis. Écoute-moi bien...";
			mes "monte, voici ce dont j'ai besoin...";
			next;
			mes "[Dono]";
			mes "Va chercher";
			mes "^3355FF5 Charbon^000000,";
			mes "^3355FF5 Brigan^000000,";
			mes "^3355FF5 Cyfar^000000";
			mes "^3355FF1 Pomme verte non mûre^000000";
			mes "^3355FF3 Detrimindexta^000000...";
			next;
			mes "[Dono]";
			mes "...^3355FF20 Coquilles^000000";
			mes "^3355FF1 Herbe rouge^000000";
			mes "^3355FF1 Herbe bleue^000000";
			mes "^3355FF1 Herbe verte^000000";
			mes "^3355FF1 Herbe blanche^000000";
			mes "^3355FF1 Herbe jaune^000000";
			close;
		}
	} else if (hg_bio == 4) {
		mes "[Dono]";
		mes "Hey, tu devrais pouvoir";
		mes "trouver Makkie à l'intérieur du";
		mes "pub en face de la rue. Dépêche-toi";
		mes "d'apporter un peu de Plante Rouge Puissance de Tige chez lui.";
		mes "Allez, Morriphen est dans le pétrin !";
		close;
	} else if (hg_bio == 5) {
		mes "[Dono]";
		mes "Où est-elle ?!";
		mes "D'accord, bien, tu l'as apporté.";
		mes "Hm. Ce n'est pas beaucoup de";
		mes "Puissance de Tige Rouge.";
		mes "ça devrait faire l'affaire. D'accord,";
		mes "voyons si ça fonctionne maintenant.";
		next;
		mes "^3355FFDono saupoudre la";
		mes "poudre rouge dans le";
		mes "verre d'eau bleue.";
		mes "Le liquide devient";
		mes "immédiatement rouge.^000000";
		next;
		mes "[Dono]";
		mes "Génial, le remède est";
		mes "enfin prêt ! Au fait,";
		mes "comment va Makkie ? Je sais";
		mes "qu'il a une grande bouche, alors t'a-t-il";
		mes "dit quoi que ce soit de stupide ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Euh, il m'a dit que";
		mes "vous et Morriphen travailliez";
		mes "ensemble pour Rekenber.";
		next;
		mes "[Dono]";
		mes "Il l'a fait, hein ? Ouais, c'est vrai. Morriphen et moi étions des...";
		mes "chercheurs... ceux-là";
		mes "pour être des chercheurs... ceux";
		mes "^FF0000 étaient les meilleurs putains de jours";
		mes "^FF0000 de ma vie. Après ça, il";
		mes "^FF0000 a été une véritable descente.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "^FF0000 Qu'est-ce que tu veux dire?";
		mes "^FF0000 Est-ce qu'il s'est passé quelque chose?";
		next;
		mes "[Dono]";
		mes "^FF0000 Oh, merde ouais. Ce romantique Morriphen a causé";
		mes "^FF0000 des problèmes énormes pour la compagnie.";
		mes "^FF0000 C'est à cause de lui que j'ai été viré de Rekenber.";
		mes "^FF0000 Grr! Ne parlons pas de ça!";
		mes "[Dono]";
		mes "^FF0000 Juste en pensant à ce qui s'est passé me rend si en colère !";
		next;
		mes "[Dono]";
		mes "[Dono]";
		mes "^FF0000 D'accord, et ne";
		mes "je le jure, je l'aurais tué s'il n'était pas mon meilleur ami! Ah, en parlant";
		mes "de quoi, tu devrais apporter cette";
		mes "médicine à Morriphen maintenant!";
		next;
		mes "[Dono]";
		mes "C'est ça, et ne";
		mes "mentionnez quoi que ce soit";
		mes "^FF0000"Je lui ai dit, tu sais ?"";
		mes "Si cela le met en colère et";
		mes "qu'il s'épuise à force de stress,";
		mes "mon travail sera pour rien.";
		set hg_bio,6;
		changequest 11013,11014;
		close;
	} else if (hg_bio == 6) {
		mes "[Dono]";
		mes "^FF0000"Ohé, que fais-tu encore ici?!"";
		mes "Hâte-toi et";
		mes "va chercher ce médicament pour";
		mes "Morriphen, ou il va mourir bientôt !";
		close;
	} else if (hg_bio == 7) {
		mes "[Dono]";
		mes "^FF0000Oh, salut. Tu sais comment va Morriphen?";
		mes "comment va Morriphen?";
		mes "^FF0000Dis à ce type d'arriver plus souvent.";
		mes "Il passe trop rarement. C'est le seul qui me propose un vrai défi aux échecs...";
		mes "le seul gars capable de m'offrir un bon défi en échecs...";
		mes "un vrai défi en échecs...";
		close;
	} else if (hg_bio == 8) {
		mes "[Dono]";
		mes "^FF0000Oh, salut. Tu sais comment va Morriphen?";
		mes "comment va Morriphen?";
		mes "^FF0000Dis à ce type d'arriver plus souvent.";
		mes "Il passe trop rarement. C'est le seul qui me propose un vrai défi aux échecs...";
		mes "le seul gars capable de m'offrir un bon défi en échecs...";
		mes "un vrai défi en échecs...";
		close;
	} else if (hg_bio == 9) {
		mes "[Dono]";
		mes "^FF0000Oh, salut. Tu sais comment va Morriphen?";
		mes "comment va Morriphen?";
		mes "^FF0000Dis à ce type d'arriver plus souvent.";
		mes "Il passe trop rarement. C'est le seul qui me propose un vrai défi aux échecs...";
		mes "le seul gars capable de m'offrir un bon défi en échecs...";
		mes "un vrai défi en échecs...";
		close;
	} else {
		mes "[Dono]";
		mes "^FF0000Hey, le magasin est fermé!";
		mes "Je vais ouvrir quand j'en aurai envie, alors jusqu'à ce que ça arrive, je ne te vendrai";
		mes "rien du tout! Maintenant, dégage!";
		mes "rien du tout!";
		mes "Maintenant, dégage!";
		close;
	}
}

lhz_in03,193,28,3	script	Makkie	83,{
	if (hg_bio == 4) {
		mes "[Makkie]";
		mes "^FF0000Bonjour, comment puis-je vous aider aujourd'hui?";
		mes "comment puis-je vous aider aujourd'hui?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Salut, je suis là pour obtenir";
		mes "du Buisson Rouge en poudre";
		mes "pour Dono. C'est assez important, en fait.";
		mes "pas oublier que c'est assez important, en fait.";
		next;
		mes "[Makkie]";
		mes "Ah, d'accord. Il doit en avoir besoin pour préparer des médicaments pour";
		mes "Morriphen et Siria, n'est-ce pas ? D'accord, donnez-moi un moment.";
		mes "Tant que vous attendez, profitez-en pour vous détendre et regardez autour de vous...";
		mes "J'ai raison? D'accord, donne-moi juste";
		mes "un instant. Pendant que tu attends, va te détendre, regarde autour de toi...";
		next;
		mes "^3355FFMakkie a tamisé la poudre dans un sac pour vous. Vous voyez une photo de Makkie, Dono,";
		mes "et Morriphen portant des blouses blanches sur la table.^000000";
		mes "une photo de Makkie, Dono,";
		mes "[Makkie]";
		mes "Oh, ça ? Ouais, c'était pris lorsque Dono, Morriphen";
		next;
		mes "[Makkie]";
		mes "Oh, celle-là? Oui, ça a été";
		mes "pris quand Dono, Morriphen";
		mes "et moi travaillions pour la";
		mes "Rekenber Corporation. Je sais";
		mes "^FF0000ils ont l'air excentriques, mais ce sont de vrais gentils, crois-moi.";
		next;
		mes "[Makkie]";
		mes "Ouais, je travaillais pour";
		mes "Dono, en fait. Il était le chef";
		mes "du Département d'Ingénierie Génétique";
		mes ", et Morriphen";
		mes "faisait une autre recherche.";
		mes "Ce furent de bons moments.";
		next;
		mes "[Makkie]";
		mes "Subitement, moi, Dono, et";
		mes "tout le monde qui travaillait pour lui a été viré ! J'étais nouveau";
		mes "sur les lieux à l'époque, donc j'ai appris pourquoi nous avions été renvoyés beaucoup";
		mes "plus tard que tout le monde.";
		mes "pourquoi nous avons été licenciés bien";
		mes "plus tard que tout le monde.";
		next;
		mes "[Makkie]";
		mes "Il s'est avéré qu'il y avait eu un incendie, peut-être un acte d'incendie criminel,";
		mes "dans les laboratoires génétiques de Rekenber.";
		mes "dans les laboratoires génétiques de Rekenber.";
		mes "Dono a assumé la pleine responsabilité, bien que tout le monde qui travaillait pour";
		mes "^FF0000il sait simplement qu'il n'est pas responsable.";
		next;
		mes "[Makkie]";
		mes "Donc c'est comme ça que nous en sommes arrivés";
		mes "à nos emplois actuels.";
		mes "C'est étrange, Morriphen";
		mes "a également disparu à la même période.";
		mes "Je ne sais pas ce qui lui est arrivé depuis notre temps à Rekenber...";
		next;
		mes "[Makkie]";
		mes "D'ailleurs, quand Morriphen";
		mes "est réapparu, il a fini par avoir besoin du médicament que nous fabriquons.";
		mes "^FF0000Je souhaite sincèrement avoir un meilleur ami comme Dono ou";
		mes "Morriphen. Ces deux-là sont proches.";
		mes "[Makkie]";
		mes "Ouais, Dono est vraiment quelqu'un de bien.";
		next;
		mes "[Makkie]";
		mes "En tout cas, si vous le voyez ou si";
		mes "^FF0000vous allez voir Morriphen, faites-leur passer mes salutations.";
		mes "Voilà.";
		mes "vous visitez Morriphen, veuillez";
		mes "leur faire mes salutations. Ici vous";
		mes "sont : Poudre d'écorce de Plante Rouge.";
		next;
		mes "^3355FFVous recevez un petit sac";
		mes "de Poudre d'écorce de Plante Rouge.^000000";
		set hg_bio,5;
		changequest 11012,11013;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh ! Merci beaucoup";
		mes "pour la poudre. Maintenant,";
		mes "je dois me hâter et donner";
		mes "cela à Dono. Au revoir~";
		close;
	} else if (hg_bio == 1) {
		mes "[Makkie]";
		mes "Je suis tellement ennuyé~";
		mes "J'aurais même aimé avoir quelque chose à faire.";
		mes "Je ne m'en soucierais pas vraiment.";
		close;
	} else if (hg_bio == 2) {
		mes "[Makkie]";
		mes "Je suis tellement ennuyé~";
		mes "J'aurais même aimé avoir quelque chose à faire.";
		mes "Je ne m'en soucierais pas vraiment.";
		close;
	} else if (hg_bio == 3) {
		mes "[Makkie]";
		mes "Je suis tellement ennuyé~";
		mes "J'aurais même aimé avoir quelque chose à faire.";
		mes "Je ne m'en soucierais pas vraiment.";
		close;
	} else if (hg_bio == 5) {
		mes "[Makkie]";
		mes "^FF0000Hm ? Ne devrais-tu pas te dépêcher";
		mes "et obtenir ce sac de Red";
		mes "Poudre d'Écorce Végétale pour";
		mes "Dono dès que possible ?";
		close;
	} else if (hg_bio == 6) {
		mes "[Makkie]";
		mes "Salut, tu as vu";
		mes "Morriphen et Dono";
		mes "récemment ? J'espère qu'ils sont";
		mes "bien. Peut-être que";
		mes "je devrais aller les voir";
		mes "prochainement, pour faire revivre des souvenirs.";
		close;
	} else if (hg_bio == 7) {
		mes "[Makkie]";
		mes "Salut, tu as vu";
		mes "Morriphen et Dono";
		mes "récemment ? J'espère qu'ils sont";
		mes "bien. Peut-être que";
		mes "je devrais aller les voir";
		mes "prochainement, pour faire revivre des souvenirs.";
		close;
	} else if (hg_bio == 8) {
		mes "[Makkie]";
		mes "Salut, tu as vu";
		mes "Morriphen et Dono";
		mes "récemment ? J'espère qu'ils sont";
		mes "bien. Peut-être que";
		mes "je devrais aller les voir";
		mes "prochainement, pour faire revivre des souvenirs.";
		close;
	} else if (hg_bio == 9) {
		mes "[Makkie]";
		mes "Salut, tu as vu";
		mes "Morriphen et Dono";
		mes "récemment ? J'espère qu'ils sont";
		mes "bien. Peut-être que";
		mes "je devrais aller les voir";
		mes "prochainement, pour faire revivre des souvenirs.";
		close;
	} else {
		mes "[Makkie]";
		mes "Hey, bienvenue au";
		mes "Lighthalzen Pub. Profitez-vous et faites-vous chez vous~";
		mes "et faites-vous à l'aise~";
		close;
	}
}

// Rebellion Quest :: hg_tre
//============================================================
hugel,70,137,5	script	Shede	879,{
	cutin "siide1.bmp",2;
	if (hg_tre == 0) {
		mes "[Shede]";
		mes "Yay~ tu me parles ? Yay !";
		mes "Hey, es-tu d'une autre ville ? Wow, ravie de te voir !";
		emotion ET_SURPRISE;
		next;
		mes "[Shede]";
		mes "Depuis la construction de l'aéroport, Hugel est tellement occupé à accueillir des touristes et des aventuriers.";
		mes "Je suis un peu surpris de voir Hugel aussi encombré comme ça,";
		mes "mais je pense que c'est un bon changement pour cette ville.";
		next;
		mes "[Shede]";
		mes "D'un autre côté, j'ai tellement de clients à servir...";
		mes "En fait, je n'ai même pas le temps de bavarder, hohoho.";
		next;
		switch(select("Do you want me to help you?:I will leave you alone")) {
		case 1:
			mes "[Shede]";
			mes "Oh~ Vous êtes si gentil ! Merci beaucoup~";
			mes "Alors puis-je vous demander un service ?";
			emotion ET_THROB;
			next;
			mes "[Shede]";
			switch(rand(1,3)) {
			case 1:
				mes "L'anniversaire de mon oncle Hollun approche,";
				mes "so I want to make \"^3131FFMushroom Flavor Cookies^000000\" for him.";
				mes "Malheureusement, je manque du plus important ingrédient, les Champignons.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Les champignons ordinaires n'ont pas une odeur agréable, mais";
				mes "\"^3131FFMoks Mushrooms^000000\" which only grow in Hugel have such appetizing scent.";
				mes "Cependant, quand ils sont ajoutés aux cookies, ils améliorent tellement le goût des cookies.";
				next;
				mes "[Shede]";
				mes "Can you please go gather \"^3131FF5 Moks Mushroom Solution^000000\" from \"^3131FFMoks Mushrooms^000000\"?";
				mes "Vous trouverez les champignons dans les champs près d'Hugel.";
				mes "^FF0000J'espère que vous apporterez leur solution aussi rapidement que possible !";
				set hg_tre,10;
				close2;
				cutin "",255;
				end;
			case 2:
				mes "En fait, Agette et moi nous disputons pour la position de meilleur biscuïcier de Hugel.";
				next;
				mes "[Shede]";
				mes "^FF0000Devenir le meilleur maître des biscuits n'est pas une chose facile à accomplir.";
				mes "^FF0000Tout le monde peut avoir les meilleurs ingrédients et les meilleurs ustensiles de cuisine,";
				mes "^FF0000mais cela ne signifie pas qu'ils peuvent devenir les meilleurs maîtres des biscuits.";
				next;
				mes "[Shede]";
				mes "^FF0000Vous devez savoir comment harmoniser vos compétences et vos sens";
				mes "^FF0000pour créer les cookies les plus délicieux.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "^FF0000Je me permets de dire que mes biscuits sont les meilleurs.";
				mes "^FF0000Cependant, Agette est aussi une professionnelle en pâtisserie de cookies.";
				next;
				mes "[Shede]";
				mes "^FF0000Quand j'entends son nom pendant la cuisson des biscuits,";
				mes "^FF0000ça me fait trembler les mains d'anxiété,";
				mes "^FF0000je mesure mal la quantité des ingrédients.";
				mes "^FF0000Cela explique pourquoi elle est si douée pour faire des cookies.";
				next;
				mes "[Shede]";
				mes "^FF0000Néanmoins, je suis un pâtissier de biscuits fier et";
				mes "^FF0000j'entends une voix profondément en moi qui dit";
				mes "^FF0000que je ne peux pas être battu par elle !";
				mes "^FF0000Est-ce que vous entendez cela ?";
				mes "^FF0000Est-ce que vous entendez mon esprit combatif de pâtissier ?";
				next;
				mes "[Shede]";
				mes "Je vais compétitionner avec elle";
				mes "pour le poste de meilleur boulanger de Hugel plus tard.";
				mes "Donc, je me suis efforcé d'entraîner mes compétences pour gagner contre elle !";
				next;
				mes "[Shede]";
				mes "Il y avait beaucoup d'obstacles sur mon chemin pour devenir le meilleur boulanger.";
				mes "Mais voyez ? Je suis toujours ici, vivant et debout ! Je ne vais jamais renoncer ! Dans ce sens...";
				mes "Je vais défier la préparation aujourd'hui des ^FF0000Cookies aux Coques^000000!";
				mes "Je vais les faire goûter acidulés et uniques. J'en suis sûr qu'ils seront un grand succès !";
				next;
				mes "[Shede]";
				mes "Quand vous allez à la plage, ";
				mes "vous trouverez des coquillages près du ferry.";
				mes "Veuillez rassembler ^3131FF5 Chair de Coques^000000 provenant des coquillages.";
				mes "Veuillez vous dépêcher !";
				set hg_tre,20;
				close2;
				cutin "",255;
				end;
			case 3:
				mes "En fait, j'ai donné mon cœur à un gentleman.";
				mes "Je pense qu'il est temps de lui faire savoir ";
				mes "comment je me sens envers lui.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Donc, j'ai décidé de faire des cookies spéciaux appelés...";
				mes "...... ^3131FFCookies du Diable^000000!";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^FF0000Cookies du Démon ?";
				next;
				cutin "siide1.bmp",2;
				mes "[Shede]";
				mes "Oui, les Cookies du Démon.";
				mes "When you go outside of Hugel, you will find \"^3131FFMoks Bugs^000000\"";
				mes "se cachent dans les buissons. Ils se reproduisent en cette saison, donc ils sont bien dodus avec des œufs.";
				next;
				mes "[Shede]";
				mes "Quand vous faites mijoter leurs coquilles et utilisez le bouillon pour pétrir la farine,";
				mes "vous pouvez faire de délicieuses et croquantes cookies.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Les Cookies du Démon sont tellement délicieux qu'ils se disent même que leur texture mystérieusement croquante et leur douceur éblouissent les mangeurs,";
				mes "et les attirent en enfer sans qu'ils s'en rendent compte.";
				mes "Ah~ J'espère qu'il va les aimer...";
				next;
				cutin "siide1.bmp",2;
				mes "[Shede]";
				mes "Pourriez-vous m'aider à faire cuire ces cookies ? Je besoin de 5 Coquilles de Mok Bug ~";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "'......Je suis confus... Est-ce qu'elle l'aime ou le déteste ?'";
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[Shede]";
			mes "Non, ce n'est pas grave. De quelque façon que ce soit, j'avais besoin de faire une pause, hohoh !";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[Shede]";
		mes "Can you please go gather \"^3131FF5 Moks Mushroom Solution^000000\" from \"^3131FFMoks Mushrooms^000000\"?";
		mes "Vous trouverez les champignons dans les champs près d'Hugel.";
		mes "^FF0000J'espère que vous apporterez leur solution aussi rapidement que possible !";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[Shede]";
		mes "Please pick up \"^3131FF5 Clams^000000\" from a fish trap in the ferry.";
		mes "^FF0000J'espère que vous apporterez leur solution aussi rapidement que possible !";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[Shede]";
		mes "Please bring \"^3131FF5 Moks Bug Shells^000000\" from outside of Hugel.";
		mes "^FF0000J'espère que vous apporterez leur solution aussi rapidement que possible !";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[Shede]";
		mes "Oh ! Vous êtes revenu plus tôt que je ne le pensais.";
		mes "Maintenant, je peux cuire les Cookies au goût de Champignons pour oncle Hollun.";
		mes "Merci beaucoup.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[Shede]";
		mes "Oh ! Vous êtes revenu plus tôt que je ne le pensais.";
		mes "Maintenant, je peux faire mes meilleurs cookies et rivaliser avec Agette !";
		mes "Merci beaucoup.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[Shede]";
		mes "Oh ! Vous êtes revenu plus tôt que je ne le pensais.";
		mes "Maintenant, je peux cuire les Devil's Cookies pour confesser mon amour au gentleman.";
		mes "Merci beaucoup.";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Si seulement il savait ce qu'elle avait utilisé comme ingrédients dans ces cookies...)";
		mes "(Je suis sûre qu'il se souviendra de son visage pour l'éviter la prochaine fois...)";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[Shede]";
			mes "Avez-vous vu M. Herico ?";
			mes "C'est un vieil homme solitaire qui séjourne à l'Hugel Inn.";
			next;
			mes "[Shede]";
			mes "Si vous avez du temps, pourquoi ne pas passer un moment avec lui ?";
			mes "Je sais qu'il appréciera cela.";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Shede]";
			mes "Alors, que penses-tu d'Hugel ?";
			mes "C'est un village paisible, n'est-ce pas ?";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[Shede]";
		mes "Monsieur Herico a une difficulté de mouvement, alors il reste généralement dans sa chambre.";
		mes "Veuillez passer du temps avec lui. Je sais qu'il l'appréciera.";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[Shede]";
		mes "Alors, que penses-tu d'Hugel ?";
		mes "C'est un village paisible, n'est-ce pas ?";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	Herico	897,{
	if (checkweight(7342,1) != 1) {
		mes "[Herico]";
		mes "Pourquoi ne prends-tu pas un peu de repos et reviens-tu plus tard ?";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[Herico]";
		mes "Il fait beau aujourd'hui. *Sigh* Mais mon corps me fait trop mal pour sortir...";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[Herico]";
		mes "Il fait beau aujourd'hui. *Sigh* Mais mon corps me fait trop mal pour sortir...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bonjour!";
		next;
		mes "[Herico]";
		mes "Shede ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, hello. Ms. Shede asked me to drop you by. Nice to meet you, I am ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "Ah, bonjour. J'ai entendu dire qu'un aéroport avait été construit dans cette ville. Alors, es-tu de la campagne voisine ?";
		mes "J'aime voir des choses nouvelles... bien que ce vent froid ne me plaise pas.";
		mes "^FF0000Comment trouves-tu Hugel?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "C'est un village paisible et beau, bien que je puisse dire qu'il vit une période de changement.";
		mes "Tout le monde semble heureux, et ils ont l'air différents des gens dans les autres régions.";
		mes "Donc j'ai l'impression d'être dans un endroit différent.";
		next;
		mes "[Herico]";
		mes "Chacun a des soucis et de la joie en même temps.";
		mes "Tu dois avoir voyagé dans beaucoup de villes de ce pays,";
		mes "et avoir découvert beaucoup de choses par toi-même.";
		mes "Est-ce exact?";
		next;
		switch(select("Yes, you are right.:I am not so sure.:No.")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Je pense que mes sens fonctionnent toujours bien.";
			mes "Les yeux des gens me disent beaucoup de choses.";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Tes yeux me disent ton admiration et ta surprise";
			mes "envers ce que tu as vu à Hugel,";
			mes "ce qui est une toute autre expérience pour toi.";
			next;
			mes "[Herico]";
			mes "Les habitants de Hugel ne posent des questions à personne.";
			mes "C'est une loi non écrite de ce village.";
			mes "C'est pourquoi j'aurais pu me reposer dans ce village sans soucis.";
			next;
			mes "[Herico]";
			mes "Cependant, en vous voyant, j'ai subitement envie de réfléchir à mon passé";
			mes "^FF0000 que je n'ai jamais partagé avec qui que ce soit.";
			mes "Puis-je avoir un moment de votre temps, si cela ne vous dérange pas?";
			next;
			mes "[Herico]";
			mes "Peut-être apprendrons-nous quelque chose des histoires l'un de l'autre.";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Herico]";
			mes "Alors je suppose que vous n'avez pas été profondément impressionné par ce pays.";
			mes "Haha, d'accord, c'est bien.";
			close2;
			cutin "",255;
