//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "avant que les autres ne me trouvent.";
				mes "Bonne journée~!";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "Pas question, pas question.";
				mes "Il est trop gravement";
				mes "blessé pour être soigné";
				mes "avec les potions normales";
				mes "que j'ai. J'aurai besoin";
				mes "d'une potion plus forte...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "D'accord, tu restes";
				mes "ici pendant un moment.";
				mes "Je vais te rapporter de la";
				mes "médication et soigner ta";
				mes "blessure.";
				next;
				mes "[Haggard Man]";
				mes "Non, ce n'est pas nécessaire...";
				mes "^666666Tousse... tousse...^000000";
				mes "H-hé, ne me poussez pas";
				mes "de retour à l'intérieur !";
				mes "Wahhhhhh~!";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "D'accord, c'est l'heure";
				mes "pour que je joue au médecin !";
				mes "Je n'ai pas beaucoup de temps !";
				mes "Ma mission : ramener une";
				mes "potion ultra puissante pour";
				mes "ce pauvre type ~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Haggard Man]";
			mes "Annon... ?";
			mes "Qui est-ce?";
			mes "Je n'ai jamais entendu parler de lui !";
			mes "Je ne le connais pas, d'accord!";
			mes "Arrêtez de m'interrompre pendant mon entraînement !";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Euh...";
			mes "Hmm, il ne semble pas que vous devriez crier avec une telle blessure. Vous êtes sûr que ce n'est pas Annon ?";
			next;
			mes "[Haggard Man]";
			mes "Je vous l'ai dit !";
			mes "Je n'ai jamais";
			mes "entendu parler de lui !";
			mes "L-lâche-moi !";
			next;
			mes "[Haggard Man]";
			mes "je dois";
			mes "me cacher des Shuda.";
			mes "^666666*Pleure*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[Haggard Man]";
		mes "Hein ? Qui es-tu ?";
		mes "Ce n'est pas un endroit sûr pour les touristes ! Tu devrais partir tout de suite !";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[Dannai]";
		mes "Cet endroit est connu pour être";
		mes "rempli de poissons. Les poissons ici ont tendance à manger n'importe quoi qu'ils trouvent,";
		mes "donc il est facile de les capturer.";
		next;
		mes "[Dannai]";
		mes "Nous fournissons un service de location de cannes à pêche. Chaque fois que vous pêchez, vous aurez besoin de ^3355FF1 Poissonnier^000000 comme appât et paierez";
		mes "une redevance d'usage de la canne de ^3355FF50 Zeny^000000.";
		next;
		mes "[Dannai]";
		mes "Voudriez-vous";
		mes "essayer?";
		next;
		switch(select("Yes.:No, thanks.")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FFVous lancez votre ligne à";
				mes "pêche";
				mes "dans l'eau.^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "....";
				next;
				mes "^3355FFVous avez attrapé un Phen !^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FFEn cuisinant le Phen, vous";
					mes "découvrez qu'il a avalé une Pierre.^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FFÀ l'intérieur du Phen,";
					mes "vous trouvez un Potions Rouge.^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FFÀ l'intérieur du Phen,";
					mes "vous trouvez une Potion Jaune.^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355FFIl n'y a rien à l'intérieur...";
					mes "Mais maintenant vous pouvez manger des Sushi !^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FFVous trouvez";
					mes "une Bague de Fleur";
					mes "à l'intérieur du Phen.^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FFVous trouvez";
					mes "une Bague de Diamant";
					mes "à l'intérieur du Phen.^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FFVous trouvez une bague";
					mes "avec un nom gravé dessus";
					mes "à l'intérieur de la bande.^000000";
					next;
					mes "^3355FFVous prenez la";
					mes "bague de fiançailles.^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[Dannai]";
				mes "Souvenez-vous, vous avez besoin de ^3355FF1 Appât pour monstre^000000 comme appât et de ^3355FF50 zeny^000000 pour louer une canne à pêche.";
				close;
			}
		case 2:
			mes "[Dannai]";
			mes "Aucun problème,";
			mes "revenez quand vous";
			mes "le voulez. La pêche calme";
			mes "l'esprit et vous donne la";
			mes "paix...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[Dannai]";
		mes "Les poissons ici tendent à manger tout ce qu'ils trouvent.";
		mes "Quand vous les éviscerez, vous pouvez souvent trouver des choses intéressantes à l'intérieur.";
		mes "[Dannai]";
		mes "Alors quand vous aurez l'occasion de faire une pause, pourquoi ne pas vous asseoir, vous détendre et profiter d'une pêche tranquille?";
		next;
		mes "[Dannai]";
		mes "Bienvenue, on ne s'est pas vu depuis longtemps !";
		mes "Il semble que les gens ont appris que vous avez trouvé un certain type de fortune en pêchant ici. Depuis qu'il a été diffusé, je reçois beaucoup";
		mes "and enjoy some quiet fishing?";
		close;
	} else {
		mes "[Dannai]";
		mes "Welcome, long time no see!";
		mes "It seems people learned that you found some kind of fortune from fishing here. After word got around, I've been getting lots";
		mes ".";
		next;
		mes "[Dannai]";
		mes "Je comprends que vous souhaitez";
		mes "pêcher, mais pour l'instant il";
		mes "n'y a pas de spots de pêche";
		mes "pour vous actuellement.";
		next;
		mes "[Dannai]";
		mes "S'il vous plaît laissez les autres";
		mes "personnes avoir leur chance d'";
		mes "trouver leurs propres ";
		mes "chances.";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFVous trouvez des empreintes de pas menant au ^5C3317Nord^3355FF. Il semble que quelqu'un était dans une hâte, comme le villageois l'a dit!^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FFVous trouvez un autre ensemble d'empreintes de pas. Il semble que quelqu'un s'enfuyait de quelque chose. Ces empreintes sont menant au ^5C3317Est^3355FF. Vous feriez mieux de les suivre pour voir ce";
			mes "que vous pouvez trouver.^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FFLes empreintes se terminent autour de cette zone. Celui qui s'enfuyait doit";
			mes "avoir été épuisé et trébuché sur quelque chose. Peut-être que le propriétaire des empreintes est à proximité...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FFEn suivant les empreintes,";
			mes "vous arrivez au '^5C3317Entrance of the Shrine^3355FF.' Quelle que soit la personne qui s'est enfuie, elle vient de courir sur le deuxième niveau.^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FFVous trouvez les mêmes empreintes";
			mes "dans cet endroit. Il semble assez";
			mes "dangereux et vous vous demandez pourquoi";
			mes "qui viendraient ici. Les";
			mes "empreintes de pas continuent vers le";
			mes "^5C3317Nord^3355FF.^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFLa trace d'empreintes continue ici et semble";
			mes "plus récemment faite.^000000.";
			mes "^3355FFHmm...?";
			next;
			mes "Il y a quelque chose ici...^000000";
			mes "Bah, c'est probablement rien. Mais dans quelle direction devrais-je aller maintenant?";
			next;
			switch(select("Ignore.:^5C3317Investigate.^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Voici un paquet de Potions Blanches. Celui qui les possédait doit les avoir laissées tomber par accident. Hmm, je pourrais en avoir besoin plus tard...";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "Il y a plus";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Attends...";
					mes "^5C3317Est^000000.";
					mes "^5C3317Est^000000.";
					mes "Je devrais m'en occuper.";
					mes "Je vais m'y pencher.";
					mes "sur cette affaire.";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "d'empreintes allant vers le";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Attends...";
					mes "^5C3317Est^000000.";
					mes "^5C3317Est^000000.";
					mes "Je devrais m'en occuper.";
					mes "Je vais m'y pencher.";
					mes "sur cette affaire.";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[Rat]";
					mes "^FF0000Cric!";
					mes "^FF0000Cric Cric!^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717Aïe^000000!";
					mes "Ca c'était quoi?!";
					next;
					mes "^3355FFCe n'était qu'un rat.";
					mes "Se faire peur pour un tout petit rat, cela semble ridicule, ne trouve-t-on pas?^000000";
					next;
					mes "^3355FFVous trouvez une autre piste de traces de pieds qui mène^000000";
					mes "^3355FFvers^000000";
					mes "^3355FFle ^5C3317Est.^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFOù est-il...?";
			mes "Il semble être allé très profondément dans le donjon.";
			mes "Juste pour chercher ce type, c'est épuisant...^000000";
			mes "^3355FFVous trouvez des traces de sang. Celui qui courait dans cette direction pourrait être blessé. La trace du sang mène vers le ^5C3317Nord.^000000";
			mes "guy is exhausting...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFYou find traces of blood. Whoever was running in this direction may have been wounded. The trail of blood leads to the ^5C3317North^3355FF.^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "Étrange...";
		mes "Pourquoi ce type...";
		mes "rencontrant le";
		mes "autel de cette manière ?";
		mes "ça me dérange vraiment";
		mes "...";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "Oh, n'est-ce pas";
		mes "de Midgard ?";
		mes "Bonjour ~";
		next;
		mes "[Tham]";
		mes "Ah...";
		mes "Vous m'avez entendu parler tout seul ? Eh bien, je ne l'ai pas vu mais un type est entré dans la forêt qui conduit à l'autel. Il semblait vraiment terrifié.";
		next;
		mes "[Tham]";
		mes "Il est venu de nulle part et m'a fait peur. Penses-tu qu'il pourrait être un criminel ?";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "Ah ! Je pense qu'en son intense terreur, il criait quelque chose comme un '^FF0000Shuda^000000', ou quelque chose du genre. Mais que pourrait-il bien vouloir dire ?";
		next;
		mes "[Tham]";
		mes "Ah bon, ne vous inquiétez pas. Tous nos villageois ne sont pas comme ça. D'ailleurs, j'espère que vous apprécierez votre séjour à Ayothaya.";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "Oh, bonjour~";
			mes "Je peux voir à votre tenue que vous devez venir de Midgard.";
			next;
			mes "[Tham]";
			mes "Récemment, il semble que";
			mes "notre village reçoive";
			mes "plus de tourisme et je peux voir que";
			mes "notre village est influencé";
			mes "de manière positive.";
			next;
			mes "[Tham]";
			mes "Ah...";
			mes "^FF0000je vous demande de ne pas";
			mes "pourquoi ne goûterais-tu pas";
			mes "la véritable cuisine d'Ayothaya";
			mes "?";
			next;
			mes "[Tham]";
			mes "Nous sommes connus pour notre";
			mes "cuisine épicée et sucrée à base de fruits de mer,";
			mes "et il y a quelques bons";
			mes "restaurants dans les environs.";
			next;
			mes "[Tham]";
			mes "En tout cas, je suis sûr que tu vas l'aimer. J'espère que tu viendras visiter Ayothaya autant que possible~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "Ah~";
			mes "J'ai un coup de cœur pour la cuisine de Mlle Spicy Mali, surtout son 'Tom Yum Goong'.";
			next;
			mes "[Tham]";
			mes "Je pense que c'est le";
			mes "plat le plus délicieux";
			mes "du monde entier!";
			close;
		} else {
			mes "[Tham]";
			mes "Oh, bonjour~";
			mes "Je peux voir à votre tenue que vous devez venir de Midgard.";
			next;
			mes "[Tham]";
			mes "J'espère que vous apprécierez votre séjour ici et que vous viendrez souvent visiter Ayothaya~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[Dusit]";
		mes "Oh...!";
		mes "Vous devez être un voyageur.";
		mes "J'ai une histoire que vous pourriez vouloir entendre si vous êtes intéressé à l'écouter.";
		next;
		if (select("What is it?:I know what the story is.") == 1) {
			mes "[Dusit]";
			mes "Ayothaya a une longue histoire. Peut-être qu'elle semble calme et paisible maintenant, mais par le passé notre village était terrorisé par une créature terrible.";
			next;
			mes "[Dusit]";
			mes "Cette bête est connue pour nous sous le nom de";
			mes "le ^660000Tigre Sa-mhing^000000 qui";
			mes "habitait profondément dans les ruines anciennes.";
			next;
			mes "[Dusit]";
			mes "Le Tigre Sa-mhing est accro";
			mes "au goût de la chair humaine. On dit qu'il se transforme parfois en forme d'une personne qu'il a mangée pour attirer sa famille et ses amis.";
			next;
			mes "[Dusit]";
			mes "Les habitants locaux ont encore peur que la créature puisse se transformer en quelqu'un qu'ils connaissent et pénétrer dans leurs maisons pour les manger.";
			next;
			mes "[Dusit]";
			mes "Cependant, il existe un moyen de distinguer le Tigre Sa-mhing d'une personne humaine. Étant une tigresse, elle ne peut pas faire certaines des choses";
			mes "que l'homme apprend à faire,";
			mes "^FF0000comme allumer un match.";
			next;
			mes "[Dusit]";
			mes "Donc, au cas où vous verriez";
			mes "un ami se comporter étrangement soudainement,";
			mes "lui demandez de frapper";
			mes "un allumette. Assurez-vous qu'il ne soit pas";
			mes "le Tigre Sa-mhing.";
			next;
			mes "[Dusit]";
			mes "Cependant...";
			mes "Je ne suis pas sûr que cela fonctionne ou non. Je suppose que la meilleure chose à faire est de courir pour votre vie si vous soupçonnez même quelqu'un d'être";
			mes "le Tigre Sa-mhing.";
			next;
			mes "[Dusit]";
			mes "Croyez-vous";
			mes "dans l'existence";
			mes "de tigres mangeurs d'hommes?";
			next;
			if (select("Well, not really.:Yes, I do and I think they're scary!") == 1) {
				mes "[Dusit]";
				mes "Euh...";
				mes "Bah. Mon grand-père décédé m'a parlé du Tigre Sa-mhing lorsque";
				mes "j'étais un petit enfant. Bien sûr,";
				mes "je ne l'ai pas vu.";
				next;
				mes "[Dusit]";
				mes "Le plus proche que j'ai vu du Tigre Sa-mhing était un chat doré avec une clochette. Je ne pense pas qu'il mange des hommes, en tout cas.";
				close;
			}
			mes "[Dusit]";
			mes "Fuis pour ta vie s'il te plaît si tu rencontres le Tigre Sa-mhing !";
			mes "Il te dévorera vivant !";
			next;
			mes "[Dusit]";
			mes "Si tu es intéressé de savoir plus sur l'histoire, je peux te présenter quelqu'un qui";
			mes "connait ce créature mieux que";
			mes "n'importe qui d'autre.";
			mes "anyone else.";
			next;
			mes "[Dusit]";
			mes "Pourquoi ne parles-tu pas à Boonthom ? Il est un personnage assez étrange, mais il y a quelque chose chez lui...";
			next;
			mes "[Dusit]";
			mes "...";
			mes "....";
			next;
			mes "[Dusit]";
			mes "Ah bien, tu verras de quoi je parle. J'espère qu'il pourra t'aider à en apprendre plus sur cette créature maléfique.";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[Dusit]";
		mes "Tu le sais maintenant ?";
		mes "Alors sois prudent !";
		mes "Il te dévorera vivant !";
		close;
	} else if (ayodunquest > 0) {
		mes "[Dusit]";
		mes "Comment ça va ?";
		mes "Si vous êtes intéressé";
		mes "par le Tigre Sa-mhing,";
		mes "veuillez parler à Boonthom.";
		next;
		mes "[Dusit]";
		mes "Mais faites attention !";
		mes "Le Tigre Sa-mhing pourrait être";
		mes "plus proche de vous que vous ne le pensez !";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[Boonthom]";
		mes "Vous...!";
		mes "N'est-ce pas....!";
		mes "Oooooohhhhhhh!";
		next;
		mes "[Boonthom]";
		mes "Oh...?";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "....";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "....";
		mes "^FF0000 ........";
		next;
		mes "[Boonthom]";
		mes "Ce n'est rien.";
		mes "Hah ! J'ai perdu mon";
		mes "fil de pensée.";
		next;
		mes "[Boonthom]";
		mes "Alors, venez-vous à moi pour demander de l'aide ? Je peux voir la peur dans vos yeux. Laissez-moi plonger dans votre âme et découvrir ce que vous craignez vraiment. Hmm...";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "....";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "....";
		mes "^FF0000 ........";
		next;
		mes "[Boonthom]";
		mes "Quel...!";
		mes "Je vois que vous avez peur du Tigre Sa-mhing ! Je n'ai plus entendu parler de ce monstre depuis longtemps...";
		next;
		mes "[Boonthom]";
		mes "Il y a longtemps,";
		mes "le Tigre Sa-mhing";
		mes "rôdait vraiment dans le village";
		mes "et mangeait des gens innocents.";
		next;
		mes "[Boonthom]";
		mes "Cependant, sa terreur";
		mes "a pris fin quand il a été";
		mes "enfin capturé. J'étais l'un de ceux qui ont participé à la capture du Tigre Sa-mhing.";
		next;
		mes "[Boonthom]";
		mes "J'ai insisté pour le tuer, mais les autres étaient trop effrayés pour le faire. Au lieu de cela, le Tigre Sa-mhing";
		mes "a été enfermé dans une grotte à l'intérieur des ruines anciennes.";
		next;
		mes "[Boonthom]";
		mes "Je pense que c'était il y a au moins 10 ans. Peut-être qu'il est déjà mort maintenant. Cependant, personne";
		mes "ne sait vraiment à quel point le tigre était puissant";
		mes "Cela pourrait encore être vivant.";
		next;
		mes "[Boonthom]";
		mes "Je ne pense pas qu'il faille s'en inquiéter. C'est enfermé et là il restera.";
		next;
		switch(select("I want to explore the ancient ruins.:Locked up! Good! I'm not afraid!")) {
		case 1:
			mes "[Boonthom]";
			mes "Toi...";
			mes "Vous êtes étrange.";
			mes "Vous voulez explorer les ruines anciennes. Est-ce que tous les aventuriers ignorent-ils leur sécurité à ce point?";
			next;
			mes "[Boonthom]";
			mes "C'est votre choix. Mais rappelez-vous, il est très dangereux d'emprunter le chemin menant au centre de l'édifice. D'habitude, je l’interdis.";
			next;
			mes "[Boonthom]";
			mes "Mais si vous voulez y entrer,";
			mes "je peux vous donner quelques conseils utiles.";
			mes "Voulez-vous les entendre?";
			next;
			if (select("If it's that dangerous, I'd rather not try.:Sure!") == 1) {
				mes "[Boonthom]";
				mes "Vous avez fait un bon choix.";
				mes "Il vaut mieux faire attention si";
				mes "vous voulez rester en vie.";
				close;
			}
			mes "[Boonthom]";
			mes "Hum, d'accord.";
			mes "Puisque vous êtes";
			mes "aussi intéressé...";
			next;
			mes "[Boonthom]";
			mes "Si vous souhaitez entrer dans l'édifice ancien, vous devez être protégé contre les esprits et la malignité.";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Boonthom]";
				mes "Même si vous pouvez";
				mes "manier le pouvoir de";
				mes "la sainteté, vous aurez toujours besoin de la sécurité spirituelle de notre terre.";
			} else {
				mes "[Boonthom]";
				mes "Il y a beaucoup de fantômes et de";
				mes "démoniaques dans la grotte, et ils attaqueront les personnes qui n'ont pas le pouvoir sacré... Comme vous.";
			}
			next;
			mes "[Boonthom]";
			mes "Je peux faire un objet";
			mes "contenant ce pouvoir sacré si vous le souhaitez. Pour cela, j'aurai besoin de certains matériaux.";
			next;
			mes "[Boonthom]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "^3366991 Husk solide^000000 et";
			mes "^3366991Eau Sacrée^000000...";
			mes "C'est tout ce dont j'ai besoin.";
			next;
			mes "[Boonthom]";
			mes "Veuillez revenir";
			mes "lorsque vous préparez tous";
			mes "les matériaux.";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Boonthom]";
		mes "Hmmm...";
		mes "^FF0000Pas^FF0000 afraid";
		mes "^FF0000de^FF0000 ça, n'est-ce pas?";
		next;
		mes "[Boonthom]";
		mes "^FF0000 ............";
		mes "^FF0000 ............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "Excellent!";
			mes "Maintenant tu as apporté";
			mes "tout ce dont j'ai besoin. Laisse-moi te faire le truc comme promis...";
			mes "the thing for you as promised...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Voici.";
			mes "Prenez ces fils sacrés, s'il vous plaît.";
			mes "Avec cela, vous pourrez entrer dans les ruines sans trop de souci.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Même si vous perdez ceci, ne vous en faites pas. Apportez-moi simplement les matériaux, et";
			mes "je vais vous fabriquer un autre exemplaire.";
			next;
			mes "[Boonthom]";
			mes "Le bâtiment ancien est composé";
			mes "de 2 niveaux. Avant de pénétrer au niveau souterrain 2, revenez vers moi afin que je puisse vous expliquer comment y accéder.";
			close;
		}
		mes "[Boonthom]";
		mes "Vous avez oublié les matériaux";
		mes "nécessaires pour créer mon objet de pouvoir sacré ? Écoutez attentivement cette fois-ci.";
		mes "[Boonthom]";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Husk solide^000000 et";
		mes "^3366991 Eau sacrée^000000.";
		next;
		mes "[Boonthom]";
		mes "À plus tard.";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "[Boonthom]";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Voici.";
			mes "Prenez ces fils sacrés, s'il vous plaît.";
			mes "Avec cela, vous pourrez entrer dans les ruines sans trop de souci.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Même si vous perdez cela, ne vous inquiétez pas. Apportez-moi simplement les matériaux et je peux en faire d'autres pour vous.";
			close;
		}
		mes "[Boonthom]";
		mes "Si vous perdez les fils sacrés, ne vous inquiétez pas. Je peux en fabriquer d'autres pour vous. Rassemblez simplement les articles suivants.";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Husk solide^000000 et";
		mes "^3366991 Eau sacrée^000000.";
		next;
		mes "[Boonthom]";
		mes "À plus tard.";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Boonthom]";
		mes "Vous avez enfin commencé à rechercher le tigre. J'espère que vous serez hors de danger.";
		next;
		mes "[Boonthom]";
		mes "N'hésitez pas à me demander";
		mes "de l'aide à tout moment.";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "J'ai copié ce";
		mes "message en explorant";
		mes "la grotte. Accepteriez-vous de";
		mes "jeter un œil à cela ?";
		next;
		mes "[Stone Slate]";
		mes "^333333Ne rentrez pas dans la";
		mes "2ème niveau souterrain";
		mes "...il y a un danger... Vous allez...";
